2023-07-17 18:07:08,956 [Worker-6] INFO  com.tibco.bw.migration.stats  - Migrating Business Works 5.x projects to version 6 using arguments:: 
[Target Project Directory: d:\workspace/crm ]
[Source Project Directory: D:\downloads\ProfileServiceBW5\crm ]
[Project Name: crm ]


------------------ Migration Statistics ----------------

Project Migration Time [Millisecond]: 230371

Process Migration Time [Millisecond]
1. D:/downloads/ProfileServiceBW5/crm/Processes/Business/PassengerProfile/ValidateDataForFFAssignment.process: 8030
2. D:/downloads/ProfileServiceBW5/crm/Processes/Application/FFPDB/InserProfileUpdate.process: 1472
3. D:/downloads/ProfileServiceBW5/crm/Processes/Application/FFPDB/PutProfile.process: 1760
4. D:/downloads/ProfileServiceBW5/crm/Processes/Util/SendMail.process: 1399
5. D:/downloads/ProfileServiceBW5/crm/Processes/Application/FFPDB/GetTierCode.process: 1880
6. D:/downloads/ProfileServiceBW5/crm/Processes/Util/PutCacheDB.process: 1626
7. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/WS/PassengerProfile/Implementation/PassengerProfilesearch.process: 1952
8. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/JMS/SynchronizeProfile_Bkp.process: 2560
9. D:/downloads/ProfileServiceBW5/crm/Processes/Application/FFPDB/UpdateProfile.process: 1344
10. D:/downloads/ProfileServiceBW5/crm/Processes/Util/GetCacheDB.process: 1494
11. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/Timer/ForceSync/ForceSync.process: 3168
12. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/Poller/FilePollerProfile.process: 2144
13. D:/downloads/ProfileServiceBW5/crm/Processes/Util/SearchCacheDB.process: 1997
14. D:/downloads/ProfileServiceBW5/crm/Processes/Business/PassengerProfile/Search.process: 5728
15. D:/downloads/ProfileServiceBW5/crm/ReferenceLibraries/Logging/Processes/ExceptionTranslator.process: 976
16. D:/downloads/ProfileServiceBW5/crm/Processes/Business/PassengerProfile/Synchronize/SendMessage.process: 1816
17. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/JMS/SynchronizeProfileByID.process: 2903
18. D:/downloads/ProfileServiceBW5/crm/Processes/Application/ActiveSpaces/GetCache.process: 2624
19. D:/downloads/ProfileServiceBW5/crm/Processes/Business/PassengerProfile/ListProfile.process: 3745
20. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/WS/PassengerProfile/Implementation/PassengerProfilegetLight.process: 2495
21. D:/downloads/ProfileServiceBW5/crm/Processes/Application/PPBR/ValidateDataForFFAssignment.process: 3253
22. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/JMS/SynchronizeProfileALMS.process: 2850
23. D:/downloads/ProfileServiceBW5/crm/Services/Application/Business/WS/PassengerProfileValidate/Implementation/PassengerProfileget.process: 5418
24. D:/downloads/ProfileServiceBW5/crm/Processes/Business/PassengerProfile/Synchronize.process: 4831
25. D:/downloads/ProfileServiceBW5/crm/Processes/Application/ActiveSpaces/SearchCache.process: 1177
26. D:/downloads/ProfileServiceBW5/crm/Processes/Util/testSendJMS.process: 1233
